product_id,category,price,quantity,sale_date,region
P876,Sports,283.1,5,2025-09-24,North
P982,Clothing,76.39,18,2025-09-29,Central
P378,Furniture,96.28,15,2025-08-22,Central
P803,Toys,274.35,4,2024-06-23,East
P790,Toys,494.33,6,2025-10-17,South
P830,Groceries,173.66,6,2024-03-28,South
P568,Electronics,32.64,10,2025-09-29,East
P942,Sports,406.74,3,2025-04-13,East
P692,Sports,97.89,14,2025-09-10,South
P387,Sports,5.17,7,2024-05-22,South
P176,Furniture,55.97,5,2023-12-29,North
P705,Clothing,333.73,15,2025-05-31,East
P778,Toys,368.68,18,2025-06-05,Central
P745,Toys,86.6,14,2025-01-09,
P271,Sports,141.83,14,2025-10-10,South
P120,Toys,245.12,6,2024-09-20,East
P615,Toys,245.09,9,2025-09-03,
P888,Groceries,128.35,20,2025-01-15,North
P686,Electronics,368.87,13,2024-09-29,West
P142,,460.77,3,2024-01-09,East
P459,Clothing,8.52,8,2025-10-22,West
P805,Clothing,0.0,0,2024-05-18,West
P730,Sports,213.53,7,2024-01-16,North
P647,Groceries,436.57,13,2024-08-02,North
P718,Clothing,244.52,17,2025-07-24,North
P845,Groceries,81.63,20,2025-02-14,Central
P566,Groceries,111.34,14,2025-01-12,Central
P376,Electronics,451.56,1,2024-05-30,North
P955,Toys,361.57,10,2024-04-04,South
P168,Toys,150.8,4,2025-04-23,Central
P585,Toys,240.55,17,2025-02-25,East
P403,Electronics,89.82,14,2025-09-21,West
P161,Clothing,348.56,12,2025-09-12,Central
P240,Groceries,153.28,13,2024-07-05,West
P714,Sports,65.53,8,2025-09-10,Central
P827,Beauty,327.15,5,2025-11-01,East
P645,Toys,432.47,3,2025-01-21,Central
P780,Furniture,378.73,7,2024-01-26,West
P675,Toys,33.93,20,2025-01-28,North
P582,Sports,262.17,3,2025-05-27,South
P878,Furniture,150.06,10,2025-01-11,North
P129,Beauty,430.76,17,2025-08-30,West
P402,Beauty,119.09,13,2024-01-12,North
P683,Clothing,31.51,17,2025-08-21,Central
P863,Electronics,201.35,9,2025-09-21,Central
P692,Groceries,6.97,19,2024-07-02,West
P237,Electronics,117.1,2,2025-08-12,North
P465,Sports,243.8,8,2025-05-24,West
P458,Groceries,267.89,12,2025-10-04,West
P716,Toys,8.59,2,2025-06-19,East
P393,Clothing,409.97,5,2025-08-23,North
P899,Sports,275.75,3,2024-07-26,Central
P659,Sports,293.22,5,2024-04-04,North
P611,Beauty,121.41,10,2025-11-26,
P123,Toys,113.0,4,2025-10-29,Central
P886,Clothing,177.44,12,2023-12-23,East
P231,,236.61,9,2024-08-11,Central
P307,Beauty,113.44,10,2025-08-02,West
P520,Toys,293.88,9,2024-01-31,Central
P692,Beauty,57.11,15,2025-05-31,South
P630,Sports,263.94,15,2024-04-08,
P758,Beauty,111.55,12,2024-01-05,West
P690,Toys,223.81,11,2024-01-14,North
P403,Furniture,371.91,3,2024-05-05,East
P133,Furniture,399.98,10,2024-09-13,West
P646,Electronics,336.72,14,2024-04-20,East
P708,Furniture,248.86,2,2025-05-24,West
